database-centos8,2022-05-27,08:25:49,php-gd,7.3.33,1.el8.remi
database-centos8,2022-05-27,08:25:49,authselect-libs,1.2.2,3.el8
database-centos8,2022-05-27,08:25:49,timedatex,0.5,3.el8
database-centos8,2022-05-27,08:25:49,php-pecl-mongodb,1.12.0,1.el8.remi.7.3
database-centos8,2022-05-27,08:25:49,grub2-tools-extra,2.02,106.el8
database-centos8,2022-05-27,08:25:49,python3-configobj,5.0.6,11.el8
database-centos8,2022-05-27,08:25:49,php-pecl-apcu,5.1.21,1.el8.remi.7.3
database-centos8,2022-05-27,08:25:49,rpm-plugin-systemd-inhibit,4.14.3,21.el8
database-centos8,2022-05-27,08:25:49,augeas-libs,1.12.0,7.el8
database-centos8,2022-05-27,08:25:49,tpm2-tss,2.3.2,4.el8
database-centos8,2022-05-27,08:25:49,python3-dbus,1.2.4,15.el8
database-centos8,2022-05-27,08:25:49,xmlrpc-c,1.51.0,5.el8
database-centos8,2022-05-27,08:25:49,plymouth-core-libs,0.9.4,10.20200615git1e36e30.el8
database-centos8,2022-05-27,08:25:49,pinentry,1.1.0,2.el8
database-centos8,2022-05-27,08:25:49,setup,2.12.2,6.el8
database-centos8,2022-05-27,08:25:49,libXi,1.7.10,1.el8
database-centos8,2022-05-27,08:25:49,sssd-nfs-idmap,2.6.1,2.el8
database-centos8,2022-05-27,08:25:49,libselinux,2.9,5.el8
database-centos8,2022-05-27,08:25:49,cairo,1.15.12,3.el8
database-centos8,2022-05-27,08:25:49,python3-libcomps,0.1.18,1.el8
database-centos8,2022-05-27,08:25:49,python3-cairo,1.16.3,6.el8
database-centos8,2022-05-27,08:25:49,python3-perf,4.18.0,358.el8
database-centos8,2022-05-27,08:25:49,libusbx,1.0.23,4.el8
database-centos8,2022-05-27,08:25:49,xz-libs,5.2.4,3.el8
database-centos8,2022-05-27,08:25:49,at-spi2-atk,2.26.2,1.el8
database-centos8,2022-05-27,08:25:49,dnf-data,4.7.0,5.el8
database-centos8,2022-05-27,08:25:49,info,6.5,6.el8
database-centos8,2022-05-27,08:25:49,gtk-update-icon-cache,3.22.30,8.el8
database-centos8,2022-05-27,08:25:49,centos-gpg-keys,8,4.el8
database-centos8,2022-05-27,08:25:49,libXinerama,1.1.4,1.el8
database-centos8,2022-05-27,08:25:49,yum,4.7.0,5.el8
database-centos8,2022-05-27,08:25:49,libmodman,2.0.1,17.el8
database-centos8,2022-05-27,08:25:49,sssd-kcm,2.6.1,2.el8
database-centos8,2022-05-27,08:25:49,libgusb,0.3.0,1.el8
database-centos8,2022-05-27,08:25:49,lvm2,2.03.14,2.el8
database-centos8,2022-05-27,08:25:49,xdg-utils,1.1.2,5.el8
database-centos8,2022-05-27,08:25:49,NetworkManager-team,1.36.0,0.4.el8
database-centos8,2022-05-27,08:25:49,python3-slip,0.6.4,11.el8
database-centos8,2022-05-27,08:25:49,libidn2,2.2.0,1.el8
database-centos8,2022-05-27,08:25:49,policycoreutils-python-utils,2.9,18.el8
database-centos8,2022-05-27,08:25:49,rsyslog,8.2102.0,7.el8
database-centos8,2022-05-27,08:25:49,setroubleshoot-plugins,3.3.14,1.el8
database-centos8,2022-05-27,08:25:49,dracut-config-rescue,049,191.git20210920.el8
database-centos8,2022-05-27,08:25:49,libdatrie,0.2.9,7.el8
database-centos8,2022-05-27,08:25:49,parted,3.2,39.el8
database-centos8,2022-05-27,08:25:49,libacl,2.2.53,1.el8
database-centos8,2022-05-27,08:25:49,colord-libs,1.4.2,1.el8
database-centos8,2022-05-27,08:25:49,hostname,3.20,7.el8.0.1
database-centos8,2022-05-27,08:25:49,passwd,0.80,3.el8
database-centos8,2022-05-27,08:25:49,graphite2,1.3.10,10.el8
database-centos8,2022-05-27,08:25:49,iwl7260-firmware,25.30.13.0,105.el8.1
database-centos8,2022-05-27,08:25:49,dconf,0.28.0,4.el8
database-centos8,2022-05-27,08:25:49,iwl5150-firmware,8.24.2.2,105.el8.1
database-centos8,2022-05-27,08:25:49,libaio,0.3.112,1.el8
database-centos8,2022-05-27,08:25:49,gsettings-desktop-schemas,3.32.0,6.el8
database-centos8,2022-05-27,08:25:49,iwl2000-firmware,18.168.6.1,105.el8.1
database-centos8,2022-05-27,08:25:49,irqbalance,1.4.0,6.el8
